// Programs
0;CONFIG0.RES0.INSTANCE0;PART2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART2;
1;VAR;CONFIG0.RES0.INSTANCE0.POSX_B0;CONFIG0.RES0.INSTANCE0.POSX_B0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.POSX_B1;CONFIG0.RES0.INSTANCE0.POSX_B1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.POSX_B2;CONFIG0.RES0.INSTANCE0.POSX_B2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.POSX_B3;CONFIG0.RES0.INSTANCE0.POSX_B3;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.POSY_B0;CONFIG0.RES0.INSTANCE0.POSY_B0;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.POSY_B1;CONFIG0.RES0.INSTANCE0.POSY_B1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.POSY_B2;CONFIG0.RES0.INSTANCE0.POSY_B2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.POSY_B3;CONFIG0.RES0.INSTANCE0.POSY_B3;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B0;CONFIG0.RES0.INSTANCE0.TARGETX_B0;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B1;CONFIG0.RES0.INSTANCE0.TARGETX_B1;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B2;CONFIG0.RES0.INSTANCE0.TARGETX_B2;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B3;CONFIG0.RES0.INSTANCE0.TARGETX_B3;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B0;CONFIG0.RES0.INSTANCE0.TARGETY_B0;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B1;CONFIG0.RES0.INSTANCE0.TARGETY_B1;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B2;CONFIG0.RES0.INSTANCE0.TARGETY_B2;BOOL;
